
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 true
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 true
3 3 4 5 false
3 3 4 5 false
3 3 4 5 false
3 3 3 1 false
4 3 3 0 false
4 3 3 0 false
4 3 3 0 false
3 3 3 4 false
3 3 4 0 false
3 3 4 0 false
3 3 3 4 false
1 3 3 0 false
1 3 3 0 false
3 3 3 4 false
3 3 3 1 false
3 3 4 3 false
3 3 1 3 true
3 3 3 4 false
3 3 3 4 false
3 3 4 3 false
3 3 3 1 false
3 3 4 3 false
3 3 1 3 false
3 3 4 3 false
3 3 1 3 false
3 3 4 3 false
3 3 3 4 false
3 3 4 3 false
3 3 3 4 false
4 3 3 0 false
4 3 3 3 false
0 4 3 0 false
1 3 3 1 true
3 3 3 4 false
3 3 1 3 true
3 3 4 5 false
3 3 3 4 false
3 3 3 4 false
4 3 3 3 false
0 4 3 0 false
0 3 3 4 false
3 3 3 4 false
3 3 4 0 false
3 3 4 3 false
3 3 4 3 false
3 3 4 3 false
3 1 3 3 false
3 4 3 3 false
3 1 3 5 false
1 3 3 5 false
3 1 3 5 false
1 3 3 1 true
3 3 4 5 false
3 3 1 5 true
3 3 4 5 false
3 3 3 1 true
3 3 4 5 false
3 3 3 4 false
3 3 4 3 false
3 3 3 1 false
1 3 3 0 false
1 3 3 3 false
0 4 3 0 false
0 4 3 5 false
3 4 3 5 false
3 4 3 5 false
3 0 4 5 false
3 1 4 5 false
3 4 3 5 false
3 3 4 5 false
3 1 3 5 false
3 3 1 1 true
3 3 3 4 false
3 3 4 3 false
3 3 3 4 false
3 3 3 4 false
3 3 4 3 false
3 3 3 1 false
3 3 4 3 false
3 3 3 1 false
3 3 3 4 false
3 3 4 3 false
3 3 3 4 false
1 3 3 0 false
4 3 3 3 false
3 3 3 4 false
3 3 4 0 false
3 3 3 4 false
3 3 4 3 false
3 3 4 3 false
3 3 4 3 false
3 3 1 3 false
3 5 3 4 false
3 3 4 3 false
3 5 3 4 false
5 3 4 3 false
5 5 3 4 false
5 3 4 3 false
5 4 3 3 false
4 0 3 3 false
4 0 3 3 false
3 1 3 3 false
4 3 3 3 false
3 1 3 3 false
3 0 4 3 false
3 3 4 3 false
3 2 3 3 true
3 3 4 5 false
3 3 4 5 false
3 1 3 5 false
3 3 3 1 true
3 3 3 4 false
3 3 3 4 false
3 3 3 4 false
3 3 4 3 false
3 3 3 4 false
3 3 4 3 false
3 3 3 4 false
4 3 3 0 false
4 3 3 3 false
0 4 3 0 false
0 3 3 4 false
3 3 3 4 false
3 3 4 0 false
3 3 4 0 false
3 3 4 3 false
3 3 3 2 false
3 3 4 3 false
3 3 2 3 false
3 4 3 3 false
3 3 2 3 false
3 4 3 3 false
3 4 3 3 false
3 3 4 3 false
3 3 4 3 false
3 4 3 3 false
4 0 3 3 false
3 4 3 3 false
4 3 3 3 false
0 0 3 4 false
4 3 3 3 false
4 3 3 3 false
4 3 3 3 false
3 4 3 3 false
4 3 3 3 false
3 4 3 3 false
3 4 3 5 false
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 3 4 5 false
3 3 4 5 false
3 4 3 5 false
3 0 3 4 false
4 0 3 0 false
4 3 3 0 false
0 0 3 4 false
0 0 4 0 false
0 0 0 4 false
0 0 3 4 false
4 3 3 0 false
4 3 3 0 false
4 3 0 0 false
3 2 0 4 false
3 3 4 0 false
0 2 2 0 false
0 4 0 0 false
0 0 4 0 false
3 0 0 4 false
3 3 4 0 false
3 3 0 4 false
3 3 4 3 false
3 4 0 0 false
5 3 4 3 false
5 3 4 3 false
5 3 0 4 false
5 3 4 3 false
5 3 3 4 false
5 3 4 3 false
4 3 3 0 false
4 3 3 0 false
4 3 0 0 false
3 3 3 4 false
3 3 4 0 false
3 3 4 0 false
5 3 4 0 false
5 3 4 3 false
5 3 3 4 false
4 3 3 0 false
4 3 3 0 false
4 3 3 0 false
4 3 3 3 false
3 5 3 4 false
0 4 3 0 false
4 3 3 2 false
4 3 3 0 false
4 3 3 3 false
0 4 3 0 false
4 3 3 0 false
4 3 3 0 false
3 3 3 4 false
0 3 4 0 false
3 3 3 4 false
4 3 3 0 false
3 5 3 4 false
3 5 3 4 false
0 4 3 0 false
0 0 4 0 false
0 3 4 0 false
3 3 0 4 false
3 3 4 0 false
3 5 3 4 false
0 3 4 0 false
3 5 3 4 false
0 3 4 0 false
0 4 0 0 false
0 3 0 4 false
4 3 0 0 false
0 4 0 2 false
0 4 0 3 false
0 0 0 2 false
0 3 0 4 false
3 5 3 4 false
0 4 0 2 false
0 0 4 0 false
0 0 4 0 false
0 4 0 0 false
4 0 2 2 false
0 4 3 0 false
0 2 2 0 false
0 0 4 0 false
0 0 2 4 false
4 0 3 0 false
0 2 2 0 false
0 0 4 0 false
0 0 2 4 false
0 0 0 4 false
4 0 2 2 false
4 0 0 3 false
2 0 0 2 false
3 4 0 0 false
2 2 2 2 true
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 3 4 5 false
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 3 1 5 false
3 3 1 5 false
3 1 3 5 false
3 3 3 1 false
5 3 1 3 true
3 4 3 5 false
3 3 4 5 false
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 3 4 5 false
3 3 3 1 true
3 3 4 5 false
3 3 4 5 false
3 3 4 5 false
3 3 3 1 false
3 3 4 3 false
3 3 3 1 false
3 3 3 1 true
3 4 3 5 false
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 1 3 5 false
3 3 3 1 true
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 3 4 5 false
3 3 4 5 false
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
5 3 4 5 false
5 4 3 5 false
5 3 4 5 false
5 3 3 4 false
4 3 3 0 false
4 3 3 0 false
4 3 3 0 false
4 3 3 0 false
4 3 3 0 false
4 3 3 0 false
3 4 3 5 false
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 3 4 5 false
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 4 3 5 false
5 3 4 5 false
5 4 3 5 false
5 3 4 5 false
5 3 3 4 false
5 3 4 3 false
4 3 3 0 false
4 3 3 0 false
4 3 3 0 false
4 3 3 0 false
3 3 4 5 false
3 3 4 5 false
3 3 1 5 false
3 1 3 5 false
3 3 1 5 true
3 4 3 5 false
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 3 4 5 false
3 3 1 5 true
3 4 3 5 false
3 3 4 5 false
3 3 4 5 false
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 3 3 1 false
3 3 3 1 false
4 3 3 3 false
1 4 3 0 false
4 3 3 0 false
4 3 3 0 false
4 3 3 0 false
3 3 3 4 false
3 3 4 0 false
0 3 4 0 false
3 3 3 4 false
4 3 3 0 false
4 3 3 0 false
3 3 3 4 false
3 3 4 0 false
3 3 4 0 false
3 3 4 3 false
3 3 4 3 false
3 4 3 0 false
3 3 4 3 false
3 4 0 3 false
3 1 1 3 true
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 3 4 5 false
5 3 4 5 false
5 4 3 5 false
